"Address","Content Type","Status Code","Status","Indexability","Indexability Status","Title 1","Title 1 Length","Title 1 Pixel Width","Meta Description 1","Meta Description 1 Length","Meta Description 1 Pixel Width","Meta Keywords 1","Meta Keywords 1 Length","H1-1","H1-1 Length","H2-1","H2-1 Length","H2-2","H2-2 Length","Meta Robots 1","X-Robots-Tag 1","Meta Refresh 1","Canonical Link Element 1","rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1","amphtml Link Element","Size (bytes)","Transferred (bytes)","Total Transferred (bytes)","CO2 (mg)","Carbon Rating","Word Count","Sentence Count","Average Words Per Sentence","Flesch Reading Ease Score","Readability","Text Ratio","Crawl Depth","Folder Depth","Link Score","Inlinks","Unique Inlinks","Unique JS Inlinks","% of Total","Outlinks","Unique Outlinks","Unique JS Outlinks","External Outlinks","Unique External Outlinks","Unique External JS Outlinks","Closest Similarity Match","No. Near Duplicates","Spelling Errors","Grammar Errors","Hash","Response Time","Last Modified","Redirect URL","Redirect Type","Cookies","Language","HTTP Version","Mobile Alternate Link","URL Encoded Address","Crawl Timestamp"
"https://gerance-swiss.ch/informations-financieres/","text/html; charset=UTF-8","200","OK","Indexable","","Informations financières – Gérance swiss","40","371","","0","0","","0","Informations financières","24","Informations Financières","24","Pour une gestion immobilière dédiée à 100%","42","max-image-preview:large","","","https://gerance-swiss.ch/informations-financieres/","","","","","","60303","12168","12168","4.739","","531","76","6.987","78.977","Fairly Easy","6.543","1","1","","50","25","0","100.000","38","20","0","3","3","0","","","","","63abdc897ebc815d97b4900b7e53c980","1.245","","","","","fr-FR","1.1","","https://gerance-swiss.ch/informations-financieres/","2025-04-07 10:33:54"
"https://gerance-swiss.ch/check-list-etat-des-lieux-de-sortie/","text/html; charset=UTF-8","200","OK","Indexable","","Check-list état des lieux de sortie – Gérance swiss","51","449","","0","0","","0","Check-list Etat des lieux","25","Check-List","10","Pour une gestion immobilière dédiée à 100%","42","max-image-preview:large","","","https://gerance-swiss.ch/check-list-etat-des-lieux-de-sortie/","","","","","","78222","16039","16039","6.246","","1770","262","6.756","71.740","Fairly Easy","14.787","1","1","","50","25","0","100.000","40","21","0","2","2","0","","","","","cc6522b2b39240b2b1b6ad1c255cf16d","1.348","","","","","fr-FR","1.1","","https://gerance-swiss.ch/check-list-etat-des-lieux-de-sortie/","2025-04-07 10:33:54"
"https://gerance-swiss.ch/wp-content/plugins/elementor/assets/css/widget-icon-list.min.css?ver=3.24.3","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","1069","1069","1069","0.416","","0","","","","","0.000","1","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.236","Tue, 01 Apr 2025 14:41:06 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/plugins/elementor/assets/css/widget-icon-list.min.css?ver=3.24.3","2025-04-07 10:33:55"
"https://gerance-swiss.ch/wp-content/plugins/wp-plugin-listing-properties/js/bootstrap.bundle.min.js?ver=4.5.3","application/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","21804","21804","21804","8.491","","0","","","","","0.000","1","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.272","Thu, 12 Dec 2024 11:29:08 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/plugins/wp-plugin-listing-properties/js/bootstrap.bundle.min.js?ver=4.5.3","2025-04-07 10:33:55"
"https://gerance-swiss.ch/wp-content/plugins/rf-wp-plugin/public/theme1/css/lightgallery.css?ver=1.0.0","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","4316","4316","4316","1.681","","0","","","","","0.000","1","6","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.055","Wed, 27 Mar 2024 08:32:37 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/plugins/rf-wp-plugin/public/theme1/css/lightgallery.css?ver=1.0.0","2025-04-07 10:33:55"
"https://gerance-swiss.ch/wp-content/plugins/rf-wp-plugin/public/theme1/js/lightgallery.min.js?ver=1.0.0","application/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","5825","5825","5825","2.268","","0","","","","","0.000","1","6","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.058","Wed, 27 Mar 2024 08:32:37 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/plugins/rf-wp-plugin/public/theme1/js/lightgallery.min.js?ver=1.0.0","2025-04-07 10:33:55"
"https://gerance-swiss.ch/wp-content/uploads/elementor/css/custom-widget-icon-list.min.css?ver=1734662592","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","1046","1046","1046","0.407","","0","","","","","0.000","1","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.036","Fri, 20 Dec 2024 02:43:12 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/uploads/elementor/css/custom-widget-icon-list.min.css?ver=1734662592","2025-04-07 10:33:55"
"https://gerance-swiss.ch/wp-content/plugins/header-footer-elementor/assets/css/header-footer-elementor.css?ver=2.2.3","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","323","323","323","0.126","","0","","","","","0.000","1","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.033","Wed, 26 Mar 2025 14:52:01 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/plugins/header-footer-elementor/assets/css/header-footer-elementor.css?ver=2.2.3","2025-04-07 10:33:55"
"https://gerance-swiss.ch/wp-content/plugins/wp-plugin-listing-properties/css/style.css?ver=1.0.6","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","1","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.058","Thu, 12 Dec 2024 11:29:07 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/plugins/wp-plugin-listing-properties/css/style.css?ver=1.0.6","2025-04-07 10:33:55"
"https://gerance-swiss.ch/wp-content/plugins/elementor/assets/js/frontend.min.js?ver=3.28.3","application/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","13463","13463","13463","5.243","","0","","","","","0.000","1","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.046","Tue, 01 Apr 2025 14:41:07 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/plugins/elementor/assets/js/frontend.min.js?ver=3.28.3","2025-04-07 10:33:55"
"https://gerance-swiss.ch/prestation-courtage/","text/html; charset=UTF-8","200","OK","Indexable","","Prestations courtage – Gérance swiss","36","340","","0","0","","0","prestations de courtage","23","Nous contacter","14","Pour une gestion immobilière dédiée à 100%","42","max-image-preview:large","","","https://gerance-swiss.ch/prestation-courtage/","","","","","","110943","15384","15384","5.991","","289","67","4.313","85.656","Easy","2.828","1","1","","50","25","0","100.000","38","20","0","2","2","0","","","","","a7667287f02145d1bfca5cbc82cfed41","1.351","","","","","fr-FR","1.1","","https://gerance-swiss.ch/prestation-courtage/","2025-04-07 10:33:54"
"https://gerance-swiss.ch/wp-content/themes/hello-elementor/assets/js/hello-frontend.min.js?ver=3.0.1","application/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","887","887","887","0.345","","0","","","","","0.000","1","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.043","Wed, 14 Feb 2024 13:01:27 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/themes/hello-elementor/assets/js/hello-frontend.min.js?ver=3.0.1","2025-04-07 10:33:56"
"https://gerance-swiss.ch/wp-content/plugins/rf-wp-plugin/public/theme1/js/jquery.magnific-popup.min.js?ver=1.0.0","application/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","7346","7346","7346","2.861","","0","","","","","0.000","1","6","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.044","Wed, 27 Mar 2024 08:32:37 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/plugins/rf-wp-plugin/public/theme1/js/jquery.magnific-popup.min.js?ver=1.0.0","2025-04-07 10:33:56"
"https://gerance-swiss.ch/wp-content/plugins/royal-elementor-addons/assets/js/lib/parallax/parallax.min.js?ver=1.0","application/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","5226","5226","5226","2.035","","0","","","","","0.000","1","7","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.035","Wed, 02 Apr 2025 14:41:13 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/plugins/royal-elementor-addons/assets/js/lib/parallax/parallax.min.js?ver=1.0","2025-04-07 10:33:56"
"https://gerance-swiss.ch/location","text/html; charset=UTF-8","301","Moved Permanently","Non-Indexable","Redirected","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","1","0","","25","25","0","100.000","0","0","0","0","0","0","","","","","","1.200","","https://gerance-swiss.ch/location/","HTTP Redirect","","","1.1","","https://gerance-swiss.ch/location","2025-04-07 10:33:55"
"https://gerance-swiss.ch/wp-content/plugins/royal-elementor-addons/assets/js/lib/jarallax/jarallax.min.js?ver=1.12.7","application/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","5215","5215","5215","2.031","","0","","","","","0.000","1","7","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.047","Wed, 02 Apr 2025 14:41:13 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/plugins/royal-elementor-addons/assets/js/lib/jarallax/jarallax.min.js?ver=1.12.7","2025-04-07 10:33:56"
"https://gerance-swiss.ch/wp-content/themes/hello-elementor/header-footer.min.css?ver=3.0.1","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","1454","1454","1454","0.566","","0","","","","","0.000","1","3","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.033","Wed, 14 Feb 2024 13:01:27 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/themes/hello-elementor/header-footer.min.css?ver=3.0.1","2025-04-07 10:33:56"
"https://gerance-swiss.ch/prestation-courtage","text/html; charset=UTF-8","301","Moved Permanently","Non-Indexable","Redirected","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","1","0","","3","3","0","12.000","0","0","0","0","0","0","","","","","","0.842","","https://gerance-swiss.ch/prestation-courtage/","HTTP Redirect","","","1.1","","https://gerance-swiss.ch/prestation-courtage","2025-04-07 10:33:55"
"https://gerance-swiss.ch/wp-content/plugins/wp-plugin-listing-properties/js/jquery-ui.min.js?ver=1.12.1","application/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","1","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.052","Thu, 12 Dec 2024 11:29:08 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/plugins/wp-plugin-listing-properties/js/jquery-ui.min.js?ver=1.12.1","2025-04-07 10:33:56"
"https://gerance-swiss.ch/wp-content/plugins/header-footer-elementor/inc/widgets-css/frontend.css?ver=2.2.3","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","8500","8500","8500","3.310","","0","","","","","0.000","1","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.047","Wed, 26 Mar 2025 14:52:01 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/plugins/header-footer-elementor/inc/widgets-css/frontend.css?ver=2.2.3","2025-04-07 10:33:56"
"https://gerance-swiss.ch/wp-content/plugins/rf-wp-plugin/public/theme1/js/jquery.dataTables.min.js?ver=1.0.0","application/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","29732","29732","29732","11.579","","0","","","","","0.000","1","6","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.053","Wed, 27 Mar 2024 08:32:37 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/plugins/rf-wp-plugin/public/theme1/js/jquery.dataTables.min.js?ver=1.0.0","2025-04-07 10:33:56"
"https://gerance-swiss.ch/wp-content/uploads/elementor/css/custom-frontend.min.css?ver=1734662592","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","7123","7123","7123","2.774","","0","","","","","0.000","1","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.200","Fri, 20 Dec 2024 02:43:12 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/uploads/elementor/css/custom-frontend.min.css?ver=1734662592","2025-04-07 10:33:56"
"https://gerance-swiss.ch/wp-content/plugins/royal-elementor-addons/assets/js/frontend.min.js?ver=1.7.1016","application/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","43863","43863","43863","17.082","","0","","","","","0.000","1","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","1.061","Wed, 02 Apr 2025 14:41:13 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/plugins/royal-elementor-addons/assets/js/frontend.min.js?ver=1.7.1016","2025-04-07 10:33:55"
"https://gerance-swiss.ch/vente/leysin-maison-locative-de-4-appartements/leysin/5654/","text/html; charset=UTF-8","200","OK","Indexable","","Gérance swiss","13","130","","0","0","","0","","0","Pour une gestion immobilière dédiée à 100%","42","","0","max-image-preview:large","","","","","","","","","72930","14317","14317","5.576","","251","64","3.922","87.583","Easy","3.054","1","4","","12","3","0","12.000","45","21","0","6","6","0","","","","","bbee9e0a9ebd3acca9fc81eaba735889","1.328","","","","","fr-FR","1.1","","https://gerance-swiss.ch/vente/leysin-maison-locative-de-4-appartements/leysin/5654/","2025-04-07 10:33:55"
"https://gerance-swiss.ch/wp-content/plugins/elementor/assets/css/widget-social-icons.min.css?ver=3.24.0","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","1170","1170","1170","0.456","","0","","","","","0.000","1","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.039","Tue, 01 Apr 2025 14:41:06 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/plugins/elementor/assets/css/widget-social-icons.min.css?ver=3.24.0","2025-04-07 10:33:57"
"https://gerance-swiss.ch/wp-content/plugins/wp-plugin-listing-properties/js/custom.js?ver=1.0.8","application/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","639","639","639","0.249","","0","","","","","0.000","1","4","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.043","Thu, 12 Dec 2024 11:29:08 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/plugins/wp-plugin-listing-properties/js/custom.js?ver=1.0.8","2025-04-07 10:33:57"
"https://gerance-swiss.ch/wp-content/plugins/rf-wp-plugin/public/theme1/js/final.js?ver=1.0.1","application/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","7107","7107","7107","2.768","","0","","","","","0.000","1","6","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.035","Wed, 27 Mar 2024 08:32:37 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/plugins/rf-wp-plugin/public/theme1/js/final.js?ver=1.0.1","2025-04-07 10:33:57"
"https://gerance-swiss.ch/location/","text/html; charset=UTF-8","200","OK","Indexable","","Location – Gérance swiss","24","230","","0","0","","0","nos biens en location","21","Vaut mieux prévenir que guérir","30","à votre écoute","14","max-image-preview:large","","","https://gerance-swiss.ch/location/","","","","","","88898","15029","15029","5.853","","263","69","3.812","100.000","Very Easy","2.655","1","1","","59","25","0","100.000","55","23","0","2","2","0","","","","","3c02a09df0d11a80379866390d4e5801","1.539","","","","","fr-FR","1.1","","https://gerance-swiss.ch/location/","2025-04-07 10:33:56"
"https://gerance-swiss.ch/wp-content/plugins/royal-elementor-addons/assets/js/modal-popups.min.js?ver=1.7.1016","application/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","2801","2801","2801","1.091","","0","","","","","0.000","1","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.033","Wed, 02 Apr 2025 14:41:13 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/plugins/royal-elementor-addons/assets/js/modal-popups.min.js?ver=1.7.1016","2025-04-07 10:33:57"
"https://gerance-swiss.ch/prestations","text/html; charset=UTF-8","301","Moved Permanently","Non-Indexable","Redirected","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","1","0","","25","25","0","100.000","0","0","0","0","0","0","","","","","","0.961","","https://gerance-swiss.ch/prestations/","HTTP Redirect","","","1.1","","https://gerance-swiss.ch/prestations","2025-04-07 10:33:56"
"https://gerance-swiss.ch/wp-content/uploads/elementor/google-fonts/css/montserrat.css?ver=1742222590","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","1088","1088","1088","0.424","","0","","","","","0.000","1","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.035","Mon, 17 Mar 2025 14:43:10 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/uploads/elementor/google-fonts/css/montserrat.css?ver=1742222590","2025-04-07 10:33:57"
"https://gerance-swiss.ch/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css?ver=5.34.0","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","4190","4190","4190","1.632","","0","","","","","0.000","1","7","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.033","Tue, 01 Apr 2025 14:41:08 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css?ver=5.34.0","2025-04-07 10:33:57"
"https://gerance-swiss.ch/wp-content/plugins/royal-elementor-addons/assets/js/lib/particles/particles.js?ver=3.0.6","application/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","9031","9031","9031","3.517","","0","","","","","0.000","1","7","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.038","Wed, 02 Apr 2025 14:41:13 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/plugins/royal-elementor-addons/assets/js/lib/particles/particles.js?ver=3.0.6","2025-04-07 10:33:57"
"https://gerance-swiss.ch/wp-content/plugins/gestion-des-biens/shortcode-style.css?ver=6.7.2","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","482","482","482","0.188","","0","","","","","0.000","1","3","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.036","Mon, 19 Feb 2024 11:06:36 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/plugins/gestion-des-biens/shortcode-style.css?ver=6.7.2","2025-04-07 10:33:57"
"https://gerance-swiss.ch/vente/maison-de-4.5-pieces-au-coeur-de-la-ville/aigle/5908/","text/html; charset=UTF-8","200","OK","Indexable","","Gérance swiss","13","130","","0","0","","0","","0","Pour une gestion immobilière dédiée à 100%","42","","0","max-image-preview:large","","","","","","","","","84171","16723","16723","6.513","","384","82","4.683","83.554","Easy","3.696","1","4","","12","3","0","12.000","45","21","0","16","16","0","","","","","81438facbbc91f3faddd68b05cb39992","1.482","","","","","fr-FR","1.1","","https://gerance-swiss.ch/vente/maison-de-4.5-pieces-au-coeur-de-la-ville/aigle/5908/","2025-04-07 10:33:56"
"https://gerance-swiss.ch/wp-content/plugins/elementor/assets/lib/swiper/v8/css/swiper.min.css?ver=8.4.5","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","4583","4583","4583","1.785","","0","","","","","0.000","1","8","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.073","Tue, 01 Apr 2025 14:41:08 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/plugins/elementor/assets/lib/swiper/v8/css/swiper.min.css?ver=8.4.5","2025-04-07 10:33:58"
"https://gerance-swiss.ch/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1","application/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","4872","4872","4872","1.897","","0","","","","","0.000","1","3","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.032","Wed, 10 Jan 2024 21:11:34 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1","2025-04-07 10:33:58"
"https://gerance-swiss.ch/wp-content/plugins/fluentform/assets/css/fluent-forms-public.css?ver=5.2.7","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","5590","5590","5590","2.177","","0","","","","","0.000","1","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.041","Sun, 08 Dec 2024 11:14:57 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/plugins/fluentform/assets/css/fluent-forms-public.css?ver=5.2.7","2025-04-07 10:33:58"
"https://gerance-swiss.ch/wp-content/plugins/royal-elementor-addons/assets/css/frontend.min.css?ver=1.7.1016","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","46280","46280","46280","18.023","","0","","","","","0.000","1","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.058","Wed, 02 Apr 2025 14:41:13 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/plugins/royal-elementor-addons/assets/css/frontend.min.css?ver=1.7.1016","2025-04-07 10:33:58"
"https://gerance-swiss.ch/wp-content/plugins/rf-wp-plugin/public/theme1/js/select2.full.min.js?ver=1.0.0","application/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","22030","22030","22030","8.579","","0","","","","","0.000","1","6","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.064","Wed, 27 Mar 2024 08:32:37 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/plugins/rf-wp-plugin/public/theme1/js/select2.full.min.js?ver=1.0.0","2025-04-07 10:33:58"
"https://gerance-swiss.ch/wp-content/plugins/rf-wp-plugin/public/theme1/js/js.cookie.min.js?ver=1.0.0","application/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","829","829","829","0.323","","0","","","","","0.000","1","6","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.047","Wed, 27 Mar 2024 08:32:37 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/plugins/rf-wp-plugin/public/theme1/js/js.cookie.min.js?ver=1.0.0","2025-04-07 10:33:58"
"https://gerance-swiss.ch/contact","text/html; charset=UTF-8","301","Moved Permanently","Non-Indexable","Redirected","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","1","0","","54","25","0","100.000","0","0","0","0","0","0","","","","","","0.906","","https://gerance-swiss.ch/contact/","HTTP Redirect","","","1.1","","https://gerance-swiss.ch/contact","2025-04-07 10:33:57"
"https://gerance-swiss.ch/wp-content/plugins/rf-wp-plugin/public/theme1/js/lightslider.min.js?ver=1.0.0","application/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","4945","4945","4945","1.926","","0","","","","","0.000","1","6","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.039","Wed, 27 Mar 2024 08:32:37 GMT","","","","","1.1","","https://gerance-swiss.ch/wp-content/plugins/rf-wp-plugin/public/theme1/js/lightslider.min.js?ver=1.0.0","2025-04-07 10:33:58"
